"List","Gene","Rank"
"L3","YBL067C",45
"L3","YHR003C",46
"L3","YMR290W-A",47
"L3","YGR041W",48
"L3","YNL167C",49
"L3","YPL084W",50
"L3","YDL038C",51
"L3","YCR099C",52
"L3","YLR345W",53
"L3","YGR117C",54
"L3","YPL273W",55
"L3","YMR131C",56
"L3","YER072W",57
"L3","YGR201C",58
"L3","YGR130C",59
"L3","YLR452C",60
"L3","YDR281C",61
"L3","YNL044W",62
"L3","YBR199W",63
"L3","YDR073W",64
"L3","YBL094C",65
"L3","YPL112C",66
"L3","YFR010W",67
"L3","YPL240C",68
"L3","YLR356W",69
"L3","YJL194W",70
"L3","YNL264C",71
"L3","YNL076W",72
"L3","YJL118W",73
"L3","YPR055W",74
"L3","YJL076W",75
"L3","YHR192W",76
"L3","YBR116C",77
"L3","YBL096C",78
"L3","YDR324C",79
"L3","YPL218W",80
"L3","YGL148W",81
"L3","YML100W-A",82
"L3","YOR037W",83
"L3","YML058W",84
"L3","YGR278W",85
"L3","YER029C",86
"L3","YLR350W",87
"L3","YEL047C",88
"L3","YAR029W",89
"L3","YIL067C",90
"L3","YPL030W",91
"L3","YOR377W",92
"L3","YKL140W",93
"L3","YOR075W",94
"L3","YMR183C",95
"L3","YNL118C",96
"L3","YLR033W",97
"L4","YFL026W",1
"L4","YLR040C",2
"L4","YJR004C",3
"L4","YLR041W",4
"L4","YIL015W",5
"L4","YOR025W",6
"L4","YKL178C",7
"L4","YKL177W",8
"L4","YCL018W",9
"L4","YLR303W",10
"L4","YGL089C",11
"L4","YPL187W",12
"L4","YNL056W",13
"L4","YOR351C",14
"L4","YHR208W",15
"L4","YML058W-A",16
"L4","YCR040W",17
"L4","YLR343W",18
"L4","YGL009C",19
"L4","YBL098W",20
"L4","YOL126C",21
"L4","YJR156C",22
"L4","YCR106W",23
"L4","YOR225W",24
"L4","YNL146W",25
"L4","YLR420W",26
"L4","YNL332W",27
"L4","YOR375C",28
"L4","YOL132W",29
"L4","YKR012C",30
"L4","YJL026W",31
"L4","YJR148W",32
"L4","YBR053C",33
"L4","YOR390W",34
"L4","YOL143C",35
"L4","YLR089C",36
"L4","YNL195C",37
"L4","YKR093W",38
"L4","YHL004W",39
"L4","YIR034C",40
"L4","YGL028C",41
"L4","YFR005C",42
"L4","YOR226C",43
"L4","YGR279C",44
"L4","YDR453C",45
"L4","YNL035C",46
"L4","YDR366C",47
"L4","YOR247W",48
"L4","YCL066W",49
"L4","YPL139C",50
"L4","YOR307C",51
"L4","YNL307C",52
"L4","YPR127W",53
"L4","YCR013C",54
"L4","YDL184C",55
"L4","YNR055C",56
"L4","YLR302C",57
"L4","YGR185C",58
"L4","YIR016W",59
"L4","YDR461W",60
"L4","YKR013W",61
"L4","YKL120W",62
"L4","YNL066W",63
"L4","YHL029C",64
"L4","YOR306C",65
"L4","YBL106C",66
"L4","YGR285C",67
"L4","YMR215W",68
"L4","YJR146W",69
"L4","YGL258W",70
"L4","YGL032C",71
"L4","YHR123W",72
"L4","YKL164C",73
"L4","YER152C",74
"L4","YAR053W",75
"L4","YPL182C",76
"L4","YKL216W",77
"L4","YLR349W",78
"L4","YAL062W",79
"L4","YNL007C",80
"L4","YNR044W",81
"L4","YOR066W",82
"L4","YIL154C",83
"L4","YLR300W",84
"L4","YCR003W",85
"L4","YER164W",86
"L4","YKL081W",87
"L4","YLR286C",88
"L4","YMR046W-A",89
"L4","YNR062C",90
"L4","YCR001W",91
"L4","YPR015C",92
"L4","YAL033W",93
"L4","YER154W",94
"L4","YBR067C",95
"L4","YMR063W",96
"L4","YLR354C",97
"L4","YLR266C",98
"L4","YPL263C",99
"L4","YBL066C",100
"L4","YHL036W",101
"L4","YOR248W",102
"L4","YBR283C",103
"L4","YNL285W",104
"L4","YMR092C",105
"L4","YOL119C",106
"L4","YOL103W",107
"L4","YPL167C",108
"L4","YLR390W-A",109
"L4","YBR196C",110
"L4","YGR209C",111
"L4","YGL182C",112
"L4","YBL032W",113
"L4","YGR155W",114
"L4","YPL279C",115
"L4","YPL116W",116
"L4","YOL144W",117
"L4","YKR042W",118
"L4","YCR041W",119
"L4","YMR323W",120
"L4","YHR145C",121
"L4","YKL212W",122
"L4","YOR264W",123
"L4","YNL190W",124
"L4","YPL066W",125
"L4","YNL053W",126
"L4","YJL103C",127
"L4","YNL322C",128
"L4","YKR076W",129
"L4","YBL107W-A",130
"L4","YBR050C",131
"L4","YPL048W",132
"L4","YCR064C",133
"L4","YDR265W",134
"L4","YPL281C",135
"L4","YDR179W-A",136
"L4","YNL327W",137
"L4","YGL105W",138
"L4","YML066C",139
"L4","YHR143W",140
"L4","YBR145W",141
"L4","YBR220C",142
"L4","YOL157C",143
"L4","YBL062W",144
"L4","YOR125C",145
"L4","YER052C",146
"L4","YKL155C",147
"L4","YGL226W",148
"L4","YDR502C",149
"L4","YHR006W",150
"L4","YFR051C",151
"L4","YLR334C",152
"L5","YIR038C",1
"L5","YBR176W",2
"L5","YDR040C",3
"L5","YBR117C",4
"L5","YLR282C",5
"L5","YOR238W",6
"L5","YLR382C",7
"L5","YBR232C",8
"L5","YGL177W",9
"L5","YFR012W",10
"L5","YJR067C",11
"L5","YBL062W",12
"L5","YOR343C",13
"L5","YKR060W",14
"L5","YGL151W",15
"L5","YIL066C",16
"L5","YOL053W",17
"L5","YJL091C",18
"L5","YJR135C",19
"L5","YLR101C",20
"L5","YDR191W",21
"L5","YPR150W",22
"L5","YDR110W",23
"L5","YFL051C",24
"L5","YPL024W",25
"L5","YGL241W",26
"L5","YGL162W",27
"L5","YLR099C",28
"L5","YAR070C",29
"L5","YBR108W",30
"L5","YDR460W",31
"L5","YLR438W",32
"L5","YER078C",33
"L5","YGL117W",34
"L5","YPL035C",35
"L5","YDL071C",36
"L5","YPL102C",37
"L5","YIL131C",38
"L5","YGR290W",39
"L5","YNL017C",40
"L5","YHR017W",41
"L5","YDR102C",42
"L5","YOL024W",43
"L5","YFR006W",44
"L5","YDR536W",45
"L5","YBR144C",46
"L5","YBR093C",47
"L5","YJR039W",48
"L5","YNL312W",49
"L5","YDL117W",50
"L5","YJL056C",51
"L5","YKL206C",52
"L5","YNL300W",53
"L5","YLR423C",54
"L5","YNL339C",55
"L5","YMR017W",56
"L5","YJR148W",57
"L5","YFR045W",58
"L5","YFL013W-A",59
"L5","YJL141C",60
"L5","YPL016W",61
"L5","YJL199C",62
"L5","YMR318C",63
"L5","YGR059W",64
"L5","YGL059W",65
"L5","YGL136C",66
"L5","YHR091C",67
"L5","YLR148W",68
"L5","YIL026C",69
"L5","YLL042C",70
"L5","YDL073W",71
"L5","YER039C-A",72
"L5","YLR284C",73
"L5","YPR141C",74
"L5","YLR439W",75
"L5","YAL026C",76
"L5","YBR073W",77
"L5","YDR174W",78
"L5","YGR291C",79
"L5","YDR103W",80
"L5","YLR294C",81
"L5","YDR018C",82
"L5","YNR076W",83
"L5","YGL255W",84
"L5","YMR314W",85
"L5","YGL194C",86
"L5","YFL068W",87
"L5","YBR296C",88
"L5","YGL153W",89
"L5","YOR189W",90
"L5","YCL029C",91
"L5","YGR072W",92
"L5","YHR219W",93
"L5","YMR072W",94
"L5","YHR058C",95
"L5","YEL004W",96
"L5","YBR244W",97
"L5","YER170W",98
"L5","YOR034C",99
"L5","YML027W",100
"L5","YBR294W",101
"L5","YLL057C",102
"L5","YJR120W",103
"L5","YPL152W",104
"L5","YKL082C",105
"L5","YOR008C-A",106
"L5","YBR006W",107
"L5","YJL222W",108
"L5","YDR034W-B",109
"L5","YPL171C",110
"L5","YPL253C",111
"L5","YDL103C",112
"L5","YLL038C",113
"L5","YMR036C",114
"L5","YNR060W",115
"L5","YDR422C",116
"L5","YBL075C",117
"L5","YGL094C",118
"L5","YBR224W",119
"L5","YKR093W",120
"L5","YML001W",121
"L5","YGR101W",122
"L5","YGL181W",123
"L5","YLR242C",124
"L5","YBR265W",125
"L5","YDL210W",126
"L5","YKL168C",127
"L5","YFL053W",128
"L5","YDR137W",129
"L5","YLR100W",130
"L5","YGL029W",131
"L5","YMR294W-A",132
"L5","YKR098C",133
"L5","YLR447C",134
"L5","YOR298W",135
"L5","YJL147C",136
"L6","YGR009C",1
"L6","YKR069W",2
"L6","YMR104C",3
"L6","YDR122W",4
"L6","YMR103C",5
"L6","YLR297W",6
"L6","YIR035C",7
"L6","YMR034C",8
"L6","YGR139W",9
"L6","YGR138C",10
"L6","YNL309W",11
"L6","YIL119C",12
"L6","YPL087W",13
"L6","YMR250W",14
"L6","YMR181C",15
"L6","YMR023C",16
"L6","YCR021C",17
"L6","YPL014W",18
"L6","YGR038C-B",19
"L6","YML100W",20
"L6","YKL098W",21
"L6","YOL101C",22
"L6","YOL002C",23
"L6","YML113W",24
"L6","YFR015C",25
"L6","YDR055W",26
"L6","YML027W",27
"L6","YMR136W",28
"L6","YBR054W",29
"L6","YHR169W",30
"L6","YKL051W",31
"L6","YLR258W",32
"L6","YDL127W",33
"L6","YGR108W",34
"L6","YOR038C",35
"L6","YOR273C",36
"L6","YBR006W",37
"L6","YKL026C",38
"L6","YFR017C",39
"L6","YER064C",40
"L6","YJR148W",41
"L6","YLR414C",42
"L6","YDL211C",43
"L6","YLR121C",44
"L6","YOR043W",45
"L6","YOR384W",46
"L6","YCL040W",47
"L6","YBL064C",48
"L6","YPL016W",49
"L6","YLR183C",50
"L6","YBR093C",51
"L6","YAR027W",52
"L6","YGR250C",53
"L6","YJL123C",54
"L6","YML112W",55
"L6","YOR267C",56
"L6","YLR252W",57
"L6","YLR251W",58
"L6","YMR001C",59
"L6","YGR008C",60
"L6","YEL011W",61
"L6","YBR214W",62
"L6","YDR022C",63
"L6","YMR145C",64
"L6","YBR195C",65
"L6","YFR028C",66
"L6","YDR074W",67
"L6","YOR324C",68
"L6","YJL125C",69
"L6","YNL289W",70
"L6","YHL021C",71
"L6","YER123W",72
"L6","YDL013W",73
"L6","YCR099C",74
"L6","YOR074C",75
"L6","YPL247C",76
"L6","YOR359W",77
"L6","YIR010W",78
"L6","YOR372C",79
"L6","YDR184C",80
"L6","YOR342C",81
"L6","YPR159W",82
"L6","YER150W",83
"L6","YDL072C",84
"L6","YLR120C",85
"L6","YFR029W",86
"L6","YNR066C",87
"L6","YLL022C",88
"L6","YPL149W",89
"L6","YKR093W",90
"L6","YNL192W",91
"L6","YGR211W",92
"L6","YNL103W",93
"L6","YMR126C",94
"L6","YHR200W",95
"L6","YGR131W",96
"L6","YBR089W",97
"L6","YJL048C",98
"L6","YLL026W",99
"L6","YJL142C",100
"L6","YJL017W",101
"L6","YLR398C",102
"L6","YML120C",103
"L6","YDL201W",104
"L6","YIL165C",105
"L6","YJR112W",106
"L6","YJL110C",107
"L6","YNL182C",108
"L6","YJL208C",109
"L6","YCR102W-A",110
"L6","YNL124W",111
"L6","YHR135C",112
"L6","YCR102C",113
"L6","YNR038W",114
"L6","YGL162W",115
"L6","YHR039C",116
"L6","YOR385W",117
"L6","YGR079W",118
"L6","YDR280W",119
"L6","YHR070W",120
"L6","YDL040C",121
"L6","YPL177C",122
"L6","YBR136W",123
"L6","YPL040C",124
"L6","YDR276C",125
"L6","YCL042W",126
"L6","YKL158W",127
"L6","YDR364C",128
"L6","YNR034W",129
"L6","YDR150W",130
"L6","YLR149C",131
"L6","YLR019W",132
"L6","YLR178C",133
"L6","YKL149C",134
"L6","YGR213C",135
"L6","YJL076W",136
"L6","YDL234C",137
"L6","YBR135W",138
"L6","YLR374C",139
"L6","YGR286C",140
"L6","YNL033W",141
"L6","YOR045W",142
"L6","YJR010C-A",143
"L6","YMR144W",144
"L6","YKL068W",145
"L6","YER029C",146
"L6","YLR356W",147
"L6","YMR081C",148
"L6","YMR105C",149
"L6","YNR019W",150
"L6","YDR222W",151
"L6","YGR219W",152
"L6","YJR003C",153
"L6","YNR067C",154
"L6","YMR093W",155
"L6","YMR016C",156
"L6","YIR044C",157
"L6","YNL003C",158
"L6","YGL098W",159
"L6","YOR026W",160
"L6","YDR121W",161
"L6","YKL195W",162
"L6","YPL273W",163
"L6","YPL254W",164
"L6","YLR375W",165
"L6","YLR257W",166
"L6","YIL087C",167
"L6","YNL226W",168
"L6","YML109W",169
"L6","YLR094C",170
"L6","YOL115W",171
"L6","YNL120C",172
"L6","YDR370C",173
"L6","YHR076W",174
"L6","YNL232W",175
"L7","YHL047C",1
"L7","YDR534C",2
"L7","YNL310C",3
"L7","YOR382W",4
"L7","YOR306C",5
"L7","YOR383C",6
"L7","YLR136C",7
"L7","YMR317W",8
"L7","YBR207W",9
"L7","YKR104W",10
"L7","YHR155W",11
"L7","YER145C",12
"L7","YGR200C",13
"L7","YOR381W",14
"L7","YJL076W",15
"L7","YOL158C",16
"L7","YBR089W",17
"L7","YPL154C",18
"L7","YDR345C",19
"L7","YMR316C-B",20
"L7","YNL065W",21
"L7","YGR019W",22
"L7","YNL309W",23
"L7","YBR101C",24
"L7","YJL079C",25
"L7","YMR034C",26
"L7","YPL021W",27
"L7","YJR074W",28
"L7","YLR374C",29
"L7","YMR010W",30
"L7","YOR316C",31
"L7","YLR183C",32
"L7","YOR298C-A",33
"L7","YMR138W",34
"L7","YOR081C",35
"L7","YBR244W",36
"L7","YDR281C",37
"L7","YFL060C",38
"L7","YBR105C",39
"L7","YDR481C",40
"L7","YDL035C",41
"L7","YNL311C",42
"L7","YCL064C",43
"L7","YLL028W",44
"L7","YDR084C",45
"L7","YGL169W",46
"L7","YML070W",47
"L7","YDL075W",48
"L7","YHR170W",49
"L7","YDR147W",50
"L7","YMR300C",51
"L7","YBR175W",52
"L7","YFL001W",53
"L7","YIR012W",54
"L7","YDL009C",55
"L7","YPL240C",56
"L7","YJR148W",57
"L7","YPL017C",58
"L7","YLR299W",59
"L7","YLL012W",60
"L7","YKL103C",61
"L7","YPL257W-A",62
"L7","YBR129C",63
"L7","YBR296C",64
"L7","YNR056C",65
"L7","YOR389W",66
"L7","YHR024C",67
"L7","YBL042C",68
"L7","YBR010W",69
"L7","YOR202W",70
"L7","YOR347C",71
"L7","YDL191W",72
"L7","YOL136C",73
"L7","YOR192C-A",74
"L7","YEL065W",75
"L7","YNL240C",76
"L7","YMR189W",77
"L7","YLR180W",78
"L7","YFR053C",79
"L7","YPL015C",80
"L7","YKR093W",81
"L7","YMR007W",82
"L7","YGL058W",83
"L7","YNL275W",84
"L7","YOL002C",85
"L7","YKR073C",86
"L7","YDR034W-B",87
"L7","YER143W",88
"L7","YDR128W",89
"L7","YDR122W",90
"L7","YPL270W",91
"L7","YBR088C",92
"L7","YKL096W",93
"L7","YPL016W",94
"L7","YMR045C",95
"L7","YHL040C",96
"L7","YMR321C",97
"L7","YAR029W",98
"L7","YLR232W",99
"L7","YMR315W",100
"L7","YDR527W",101
"L7","YDL238C",102
"L7","YHR120W",103
"L7","YKL153W",104
"L7","YDL049C",105
"L7","YDR008C",106
"L7","YGR036C",107
"L7","YER060W",108
"L7","YJR061W",109
"L7","YJR096W",110
"L7","YDL088C",111
"L7","YMR062C",112
"L7","YNL207W",113
"L7","YFR013W",114
"L7","YKR075C",115
"L7","YBR269C",116
"L7","YAL068C",117
"L7","YHR018C",118
"L7","YDL210W",119
"L7","YML069W",120
"L7","YER028C",121
"L7","YOL143C",122
"L7","YOR049C",123
"L7","YGL010W",124
"L7","YHR013C",125
"L7","YNL324W",126
"L7","YOR203W",127
"L7","YOR301W",128
"L7","YDR090C",129
"L7","YLL027W",130
"L7","YOR019W",131
"L7","YBR289W",132
"L7","YLR167W",133
"L7","YHR037W",134
"L7","YDR414C",135
"L7","YOR285W",136
"L7","YLR050C",137
"L7","YPR135W",138
"L7","YJL217W",139
"L7","YDR209C",140
"L7","YGR137W",141
"L7","YDL115C",142
"L7","YMR304C-A",143
"L7","YNL007C",144
"L7","YGL055W",145
"L7","YPL169C",146
"L7","YDR270W",147
"L7","YKL029C",148
"L7","YHR057C",149
"L7","YPR114W",150
"L7","YDL174C",151
"L7","YER141W",152
"L7","YBR264C",153
"L7","YPR004C",154
"L7","YDR464W",155
"L7","YML016C",156
"L7","YLR034C",157
"L7","YLL064C",158
"L7","YCL038C",159
"L7","YIL052C",160
"L7","YER139C",161
"L7","YMR291W",162
"L7","YML045W-A",163
"L7","YBR068C",164
"L7","YIL088C",165
"L7","YJR002W",166
"L7","YJR150C",167
"L7","YLR013W",168
"L7","YGR277C",169
"L7","YER122C",170
"L7","YNL045W",171
"L7","YPL132W",172
"L7","YLR462W",173
"L7","YOL110W",174
"L7","YDR260C",175
"L7","YHR083W",176
"L7","YBR018C",177
"L7","YPR138C",178
"L7","YDL172C",179
"L7","YJL172W",180
"L7","YBR185C",181
"L7","YKL030W",182
"L7","YFL039C",183
"L7","YOR360C",184
"L7","YMR314W",185
"L7","YNL100W",186
"L7","YOL149W",187
"L7","YKL157W",188
"L7","YKL217W",189
"L7","YLR354C",190
"L7","YEL059W",191
"L7","YJL143W",192
"L7","YGR060W",193
"L7","YOR017W",194
"L7","YFL017C",195
"L7","YDR070C",196
"L7","YCR090C",197
"L7","YDR529C",198
"L7","YLR463C",199
"L7","YOL032W",200
"L7","YPR021C",201
"L7","YML110C",202
"L7","YML123C",203
"L7","YJR097W",204
"L7","YLL041C",205
"L7","YNL293W",206
"L7","YDR498C",207
"L7","YDR225W",208
"L7","YEL072W",209
"L7","YML102W",210
"L7","YER056C-A",211
"L7","YER029C",212
"L7","YDR537C",213
"L7","YDL039C",214
"L7","YOR239W",215
"L7","YOR212W",216
"L7","YER156C",217
"L7","YBR092C",218
"L7","YOR074C",219
"L7","YCR075C",220
"L7","YLR413W",221
"L7","YER114C",222
"L7","YMR088C",223
"L7","YDR271C",224
"L7","YCR099C",225
"L7","YCR028C",226
"L7","YNL239W",227
"L7","YDR496C",228
"L7","YFL041W",229
"L7","YHR197W",230
"L7","YMR310C",231
"L7","YML040W",232
"L7","YPL196W",233
"L7","YHR215W",234
"L7","YLR259C",235
"L7","YLR420W",236
"L7","YHR054C",237
"L7","YFL012W",238
"L7","YER100W",239
"L7","YDL020C",240
"L7","YLR434C",241
"L7","YDR343C",242
"L7","YPL091W",243
"L7","YPR016C",244
"L7","YNL115C",245
"L7","YNR032W",246
"L7","YLR320W",247
"L7","YML133C",248
"L7","YOL101C",249
"L7","YJL160C",250
"L7","YHR190W",251
"L7","YBL102W",252
"L7","YFR044C",253
"L7","YOR027W",254
"L7","YLR464W",255
"L7","YGR043C",256
"L7","YLR467W",257
"L7","YDR511W",258
"L7","YFL010W-A",259
"L7","YDR452W",260
"L7","YNL008C",261
"L7","YLR146C",262
"L7","YMR072W",263
"L7","YLR061W",264
"L7","YKL044W",265
"L7","YCR020C-A",266
"L7","YGL040C",267
"L7","YFR047C",268
"L7","YJL124C",269
"L7","YMR120C",270
"L7","YNL141W",271
"L7","YCR012W",272
"L7","YKR031C",273
"L7","YKL109W",274
"L7","YJL096W",275
"L7","YBL106C",276
"L7","YOL106W",277
"L7","YDR016C",278
"L7","YOL103W-A",279
"L7","YHR114W",280
"L7","YLL067C",281
"L7","YDR065W",282
"L7","YPL252C",283
"L7","YMR105C",284
"L7","YJR151C",285
"L7","YBR201W",286
"L7","YDR431W",287
"L7","YBL003C",288
"L7","YBR226C",289
"L7","YLL060C",290
"L7","YLR038C",291
"L7","YDR026C",292
"L7","YBR093C",293
"L7","YDR285W",294
"L7","YHR015W",295
"L7","YLR237W",296
"L7","YBR009C",297
"L7","YDR006C",298
"L7","YDR476C",299
"L7","YNL190W",300
"L7","YPL222W",301
"L7","YDR218C",302
"L7","YHR195W",303
"L7","YGR032W",304
"L7","YMR041C",305
"L7","YOR353C",306
"L7","YHL015W",307
"L7","YFR024C-A",308
"L7","YKL206C",309
"L7","YEL071W",310
"L7","YLR352W",311
"L7","YNL284C-A",312
"L7","YDR447C",313
"L7","YBR146W",314
"L7","YLR217W",315
"L7","YPR195C",316
"L7","YOR210W",317
"L7","YNR014W",318
"L7","YKL008C",319
"L7","YNR051C",320
"L7","YGR109C",321
"L7","YGR288W",322
"L7","YFL064C",323
"L8","YPL163C",1
"L8","YNL160W",2
"L8","YOL007C",3
"L8","YKR013W",4
"L8","YOR248W",5
"L8","YBR012C",6
"L8","YNL300W",7
"L8","YCL064C",8
"L8","YOR247W",9
"L8","YJL079C",10
"L8","YBR067C",11
"L8","YMR006C",12
"L8","YML027W",13
"L8","YBR169C",14
"L8","YJL172W",15
"L8","YKR012C",16
"L8","YNL289W",17
"L8","YLR462W",18
"L8","YJL225C",19
"L8","YLR297W",20
"L8","YFL062W",21
"L8","YDR081C",22
"L8","YLR467W",23
"L8","YOL011W",24
"L8","YNL336W",25
"L8","YFL064C",26
"L8","YIR043C",27
"L8","YML133C",28
"L8","YML132W",29
"L8","YLR142W",30
"L8","YJR156C",31
"L8","YOR338W",32
"L8","YLR463C",33
"L8","YLL067C",34
"L8","YIR044C",35
"L8","YBR054W",36
"L8","YOL058W",37
"L8","YGR250C",38
"L8","YDR055W",39
"L8","YBR302C",40
"L8","YLR420W",41
"L8","YKL216W",42
"L8","YNL332W",43
"L8","YLR464W",44
"L8","YHL048W",45
"L8","YNR009W",46
"L8","YBR265W",47
"L8","YLR040C",48
"L8","YGR295C",49
"L8","YMR104C",50
"L8","YKR061W",51
"L8","YBR006W",52
"L8","YNR044W",53
"L8","YKL103C",54
"L8","YPL015C",55
"L8","YMR199W",56
"L8","YBR070C",57
"L8","YER150W",58
"L8","YJR025C",59
"L8","YER190W",60
"L8","YLR300W",61
"L8","YJL159W",62
"L8","YLR355C",63
"L8","YER038C",64
"L8","YLR121C",65
"L8","YNL066W",66
"L8","YLR465C",67
"L8","YLR089C",68
"L8","YLR178C",69
"L8","YHL049C",70
"L8","YJL116C",71
"L8","YKR093W",72
"L8","YKR042W",73
"L8","YMR034C",74
"L8","YIL051C",75
"L8","YPL256C",76
"L8","YGL255W",77
"L8","YMR315W",78
"L8","YJL158C",79
"L8","YER158C",80
"L8","YPL014W",81
"L8","YLR050C",82
"L8","YFL059W",83
"L8","YHR104W",84
"L8","YNL256W",85
"L8","YMR250W",86
"L8","YPL198W",87
"L8","YBR092C",88
"L8","YBL111C",89
"L8","YOR043W",90
"L8","YPL111W",91
"L8","YOL143C",92
"L8","YDR174W",93
"L8","YMR251W-A",94
"L8","YCR007C",95
"L8","YGR213C",96
"L8","YBR296C",97
"L8","YLR327C",98
"L8","YER188W",99
"L8","YCL038C",100
"L8","YAR027W",101
"L8","YLR466W",102
"L8","YMR062C",103
"L8","YDR280W",104
"L8","YKR056W",105
"L8","YNL333W",106
"L8","YPL122C",107
"L8","YDL234C",108
"L8","YGR079W",109
"L8","YNL197C",110
"L8","YGR248W",111
"L8","YLR359W",112
"L8","YMR041C",113
"L8","YDR225W",114
"L8","YMR007W",115
"L8","YLR054C",116
"L8","YLR349W",117
"L8","YLR452C",118
"L8","YPL087W",119
"L8","YNL115C",120
"L8","YBR005W",121
"L8","YCL025C",122
"L8","YKL096W-A",123
"L8","YER001W",124
"L8","YOL047C",125
"L8","YJL144W",126
"L8","YDL127W",127
"L8","YDL201W",128
"L8","YGR149W",129
"L8","YGL101W",130
"L8","YKL051W",131
"L8","YGR234W",132
"L8","YMR008C",133
"L8","YLR366W",134
"L8","YGR008C",135
"L8","YPL088W",136
"L8","YGR033C",137
"L8","YNR019W",138
"L8","YBR004C",139
"L8","YGR142W",140
"L8","YCL040W",141
"L8","YJL196C",142
"L8","YAR028W",143
"L8","YNL274C",144
"L8","YER053C",145
"L8","YMR009W",146
"L8","YGL053W",147
"L8","YER145C",148
"L8","YFR017C",149
"L8","YCR050C",150
"L8","YDL124W",151
"L8","YIR010W",152
"L8","YNR001C",153
"L8","YLR455W",154
"L8","YLR348C",155
"L8","YMR103C",156
"L8","YPL032C",157
"L8","YIR035C",158
"L8","YEL076C",159
"L8","YMR084W",160
"L8","YNR038W",161
"L8","YPL030W",162
"L8","YLR356W",163
"L8","YBR009C",164
"L8","YER064C",165
"L8","YPL063W",166
"L8","YML052W",167
"L8","YDR303C",168
"L8","YMR191W",169
"L8","YDR281C",170
"L8","YJL048C",171
"L8","YGR138C",172
"L8","YLL066C",173
"L8","YFR028C",174
"L8","YGR108W",175
"L8","YOR285W",176
"L8","YLR252W",177
"L8","YER189W",178
"L8","YMR277W",179
"L8","YLR197W",180
"L8","YGL076C",181
"L8","YOL144W",182
"L8","YMR093W",183
"L8","YLR059C",184
"L8","YCL049C",185
"L8","YBL024W",186
"L8","YNL016W",187
"L8","YLR299W",188
"L8","YMR146C",189
"L8","YGR139W",190
"L8","YKL163W",191
"L8","YOR390W",192
"L8","YMR001C",193
"L8","YJR070C",194
"L8","YGL071W",195
"L8","YKL149C",196
"L8","YPL081W",197
"L8","YDR309C",198
"L8","YBR010W",199
"L8","YOR385W",200
"L8","YLR258W",201
"L8","YNR072W",202
"L8","YOR038C",203
"L8","YCL042W",204
"L8","YHR135C",205
"L8","YAR033W",206
"L8","YMR266W",207
"L8","YDR346C",208
"L8","YGR110W",209
"L8","YAL062W",210
"L8","YOR354C",211
"L8","YNL116W",212
"L8","YGR019W",213
"L8","YHR146W",214
"L8","YMR120C",215
"L8","YOL032W",216
"L8","YBL032W",217
"L8","YOR355W",218
"L8","YBR028C",219
"L8","YNL096C",220
"L8","YML100W",221
"L8","YLR041W",222
"L8","YOR009W",223
"L8","YNR052C",224
"L8","YPL016W",225
"L8","YFR022W",226
"L8","YNL075W",227
"L8","YGR120C",228
"L8","YNL192W",229
"L8","YGR001C",230
"L8","YNL126W",231
"L8","YNR028W",232
"L8","YNL030W",233
"L8","YGR131W",234
"L8","YOL097C",235
"L8","YHR218W",236
"L8","YLR405W",237
"L8","YHL015W",238
"L8","YDL063C",239
"L8","YMR145C",240
"L8","YMR228W",241
"L8","YHR108W",242
"L8","YMR023C",243
"L8","YEL075C",244
"L8","YIL117C",245
"L8","YPR041W",246
"L8","YER029C",247
"L8","YMR020W",248
"L8","YNL248C",249
"L8","YBR287W",250
"L8","YFL068W",251
"L8","YML070W",252
"L8","YHR143W",253
"L8","YER124C",254
"L8","YMR070W",255
"L8","YOL139C",256
"L8","YLR186W",257
"L8","YER111C",258
"L8","YMR105C",259
"L8","YLR328W",260
"L8","YOR389W",261
"L8","YGL112C",262
"L8","YBR219C",263
"L8","YOL077C",264
"L8","YOR272W",265
"L8","YCL050C",266
"L8","YJR112W",267
"L8","YMR131C",268
"L8","YER036C",269
"L8","YOR361C",270
"L8","YGL253W",271
"L8","YNL200C",272
"L8","YGR211W",273
"L8","YPR009W",274
"L8","YOR062C",275
"L8","YKL162C-A",276
"L8","YHL014C",277
"L8","YLR149C",278
"L8","YNL216W",279
"L8","YPL128C",280
"L8","YBR189W",281
"L8","YKL068W",282
"L8","YDR224C",283
"L8","YBR061C",284
"L8","YKL024C",285
"L8","YLR083C",286
"L8","YBR214W",287
"L8","YBL003C",288
"L8","YLR120C",289
"L8","YHR169W",290
"L8","YDL232W",291
"L8","YDR134C",292
"L8","YOR001W",293
"L8","YIL170W",294
"L8","YPL112C",295
"L8","YML113W",296
"L8","YMR246W",297
"L8","YOL015W",298
"L8","YNL100W",299
"L8","YOL156W",300
"L8","YBL098W",301
"L8","YOR309C",302
"L8","YLL037W",303
"L8","YNL087W",304
"L8","YNR066C",305
"L8","YLR321C",306
"L8","YLR285W",307
"L8","YGR085C",308
"L8","YGR146C",309
"L8","YMR170C",310
"L8","YNL067W",311
"L8","YFL004W",312
"L8","YDR133C",313
"L8","YBL051C",314
"L8","YMR064W",315
"L8","YOR292C",316
"L8","YOR036W",317
"L8","YDL072C",318
"L8","YPL154C",319
"L8","YNL031C",320
"L8","YDR161W",321
"L8","YOR377W",322
"L8","YMR100W",323
"L8","YPL093W",324
"L8","YMR033W",325
"L8","YGR024C",326
"L8","YMR183C",327
